I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [1.0, 1.0, 1.0, 1.0, 1.0], 'classWeightsFlag': False, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'loadData2GPU': True, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 1}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_004.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Train set length:  5000
I - Test set length:  327
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(2) tensor(4) data number in dataset:  tensor([1256, 3355,  523, 1164, 4087, 3788, 3656,  247, 3719, 1279,  179, 2082,
        4463,  452, 1591, 4004])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
I - Confusion Matrix:
[[21. 26. 18. 42.  0.]
 [12. 10.  9.  7.  0.]
 [21. 16. 20. 17.  0.]
 [18. 13. 13.  8.  0.]
 [16. 13. 15. 12.  0.]]

I - Epoch: 26
	I - Batch: 10 | Loss: 0.281 | Acc: 90.000%
	I - Batch: 20 | Loss: 0.292 | Acc: 88.438%
	I - Batch: 30 | Loss: 0.300 | Acc: 88.125%
	I - Batch: 40 | Loss: 0.304 | Acc: 88.125%
	I - Batch: 50 | Loss: 0.308 | Acc: 88.000%
	I - Batch: 60 | Loss: 0.309 | Acc: 88.021%
	I - Batch: 70 | Loss: 0.316 | Acc: 87.589%
	I - Batch: 80 | Loss: 0.314 | Acc: 87.656%
	I - Batch: 90 | Loss: 0.315 | Acc: 87.569%
	I - Batch: 100 | Loss: 0.316 | Acc: 88.000%
	I - Batch: 110 | Loss: 0.314 | Acc: 88.182%
	I - Batch: 120 | Loss: 0.321 | Acc: 87.865%
	I - Batch: 130 | Loss: 0.323 | Acc: 87.788%
	I - Batch: 140 | Loss: 0.328 | Acc: 87.545%
	I - Batch: 150 | Loss: 0.330 | Acc: 87.250%
	I - Batch: 160 | Loss: 0.328 | Acc: 87.383%
	I - Batch: 170 | Loss: 0.332 | Acc: 87.206%
	I - Batch: 180 | Loss: 0.334 | Acc: 87.188%
	I - Batch: 190 | Loss: 0.342 | Acc: 87.007%
	I - Batch: 200 | Loss: 0.345 | Acc: 86.938%
	I - Batch: 210 | Loss: 0.348 | Acc: 86.815%
	I - Batch: 220 | Loss: 0.348 | Acc: 86.847%
	I - Batch: 230 | Loss: 0.348 | Acc: 86.821%
	I - Batch: 240 | Loss: 0.351 | Acc: 86.771%
	I - Batch: 250 | Loss: 0.353 | Acc: 86.750%
	I - Batch: 260 | Loss: 0.351 | Acc: 86.851%
	I - Batch: 270 | Loss: 0.349 | Acc: 86.921%
	I - Batch: 280 | Loss: 0.353 | Acc: 86.853%
	I - Batch: 290 | Loss: 0.350 | Acc: 86.961%
	I - Batch: 300 | Loss: 0.352 | Acc: 86.833%
	I - Batch: 310 | Loss: 0.353 | Acc: 86.794%
I - num batch: 313
I - Train -- Loss: 0.352 | Acc: 86.780% | LR: 2.500000e-04 | Dur: 250.32s
I - Val -- Loss: 1.979 | Acc: 37.615%
I - Confusion Matrix:
[[29. 19. 23. 42.  0.]
 [ 7. 13.  9. 12.  0.]
 [18. 18. 22. 17.  0.]
 [20. 13. 11.  9.  0.]
 [14. 15. 10.  6.  0.]]

I - Epoch: 27
	I - Batch: 10 | Loss: 0.314 | Acc: 88.750%
	I - Batch: 20 | Loss: 0.327 | Acc: 87.500%
	I - Batch: 30 | Loss: 0.340 | Acc: 87.500%
	I - Batch: 40 | Loss: 0.333 | Acc: 87.969%
	I - Batch: 50 | Loss: 0.345 | Acc: 87.250%
	I - Batch: 60 | Loss: 0.333 | Acc: 87.812%
	I - Batch: 70 | Loss: 0.338 | Acc: 87.411%
	I - Batch: 80 | Loss: 0.341 | Acc: 87.500%
	I - Batch: 90 | Loss: 0.343 | Acc: 87.639%
	I - Batch: 100 | Loss: 0.346 | Acc: 87.438%
	I - Batch: 110 | Loss: 0.343 | Acc: 87.614%
	I - Batch: 120 | Loss: 0.349 | Acc: 87.448%
	I - Batch: 130 | Loss: 0.351 | Acc: 87.163%
	I - Batch: 140 | Loss: 0.345 | Acc: 87.277%
	I - Batch: 150 | Loss: 0.356 | Acc: 86.792%
	I - Batch: 160 | Loss: 0.353 | Acc: 86.875%
	I - Batch: 170 | Loss: 0.353 | Acc: 86.949%
	I - Batch: 180 | Loss: 0.352 | Acc: 86.979%
	I - Batch: 190 | Loss: 0.359 | Acc: 86.513%
	I - Batch: 200 | Loss: 0.360 | Acc: 86.438%
	I - Batch: 210 | Loss: 0.356 | Acc: 86.607%
	I - Batch: 220 | Loss: 0.357 | Acc: 86.562%
	I - Batch: 230 | Loss: 0.358 | Acc: 86.413%
	I - Batch: 240 | Loss: 0.356 | Acc: 86.354%
	I - Batch: 250 | Loss: 0.353 | Acc: 86.575%
	I - Batch: 260 | Loss: 0.354 | Acc: 86.562%
	I - Batch: 270 | Loss: 0.353 | Acc: 86.551%
	I - Batch: 280 | Loss: 0.356 | Acc: 86.451%
	I - Batch: 290 | Loss: 0.353 | Acc: 86.573%
	I - Batch: 300 | Loss: 0.355 | Acc: 86.583%
	I - Batch: 310 | Loss: 0.355 | Acc: 86.552%
I - num batch: 313
I - Train -- Loss: 0.355 | Acc: 86.580% | LR: 2.500000e-04 | Dur: 238.76s
I - Val -- Loss: 2.054 | Acc: 33.028%
I - Confusion Matrix:
[[21. 17. 23. 30.  0.]
 [13. 14.  9. 15.  0.]
 [24. 18. 24. 12.  0.]
 [17. 14. 10. 15.  0.]
 [13. 15.  9. 14.  0.]]

I - Epoch: 28
	I - Batch: 10 | Loss: 0.348 | Acc: 88.125%
	I - Batch: 20 | Loss: 0.329 | Acc: 88.125%
	I - Batch: 30 | Loss: 0.323 | Acc: 87.083%
	I - Batch: 40 | Loss: 0.312 | Acc: 87.656%
	I - Batch: 50 | Loss: 0.327 | Acc: 86.750%
	I - Batch: 60 | Loss: 0.330 | Acc: 87.188%
	I - Batch: 70 | Loss: 0.331 | Acc: 87.500%
	I - Batch: 80 | Loss: 0.334 | Acc: 87.500%
	I - Batch: 90 | Loss: 0.330 | Acc: 87.708%
	I - Batch: 100 | Loss: 0.335 | Acc: 87.562%
	I - Batch: 110 | Loss: 0.335 | Acc: 87.386%
	I - Batch: 120 | Loss: 0.334 | Acc: 87.240%
	I - Batch: 130 | Loss: 0.336 | Acc: 87.115%
	I - Batch: 140 | Loss: 0.342 | Acc: 87.054%
	I - Batch: 150 | Loss: 0.341 | Acc: 87.292%
	I - Batch: 160 | Loss: 0.348 | Acc: 87.148%
	I - Batch: 170 | Loss: 0.343 | Acc: 87.243%
	I - Batch: 180 | Loss: 0.342 | Acc: 87.222%
	I - Batch: 190 | Loss: 0.340 | Acc: 87.237%
	I - Batch: 200 | Loss: 0.336 | Acc: 87.438%
	I - Batch: 210 | Loss: 0.335 | Acc: 87.530%
	I - Batch: 220 | Loss: 0.333 | Acc: 87.557%
	I - Batch: 230 | Loss: 0.332 | Acc: 87.527%
	I - Batch: 240 | Loss: 0.330 | Acc: 87.812%
	I - Batch: 250 | Loss: 0.326 | Acc: 87.925%
	I - Batch: 260 | Loss: 0.328 | Acc: 87.788%
	I - Batch: 270 | Loss: 0.326 | Acc: 87.894%
	I - Batch: 280 | Loss: 0.327 | Acc: 87.812%
	I - Batch: 290 | Loss: 0.327 | Acc: 87.866%
	I - Batch: 300 | Loss: 0.324 | Acc: 87.917%
	I - Batch: 310 | Loss: 0.324 | Acc: 87.883%
I - num batch: 313
I - Train -- Loss: 0.324 | Acc: 87.840% | LR: 2.500000e-04 | Dur: 263.39s
I - Val -- Loss: 2.161 | Acc: 34.557%
I - Confusion Matrix:
[[25. 18. 19. 39.  0.]
 [ 9. 17. 10. 12.  0.]
 [15. 19. 21. 17.  0.]
 [23. 12. 14. 11.  0.]
 [16. 12. 11.  7.  0.]]

I - Epoch: 29
	I - Batch: 10 | Loss: 0.408 | Acc: 86.250%
	I - Batch: 20 | Loss: 0.385 | Acc: 86.562%
	I - Batch: 30 | Loss: 0.382 | Acc: 86.250%
	I - Batch: 40 | Loss: 0.357 | Acc: 86.562%
	I - Batch: 50 | Loss: 0.352 | Acc: 86.500%
	I - Batch: 60 | Loss: 0.355 | Acc: 86.562%
	I - Batch: 70 | Loss: 0.343 | Acc: 86.786%
	I - Batch: 80 | Loss: 0.333 | Acc: 87.188%
	I - Batch: 90 | Loss: 0.332 | Acc: 87.222%
	I - Batch: 100 | Loss: 0.329 | Acc: 87.500%
	I - Batch: 110 | Loss: 0.331 | Acc: 87.386%
	I - Batch: 120 | Loss: 0.329 | Acc: 87.500%
	I - Batch: 130 | Loss: 0.325 | Acc: 87.837%
	I - Batch: 140 | Loss: 0.323 | Acc: 87.857%
	I - Batch: 150 | Loss: 0.326 | Acc: 87.792%
	I - Batch: 160 | Loss: 0.322 | Acc: 88.008%
	I - Batch: 170 | Loss: 0.321 | Acc: 88.125%
	I - Batch: 180 | Loss: 0.322 | Acc: 88.194%
	I - Batch: 190 | Loss: 0.323 | Acc: 88.092%
	I - Batch: 200 | Loss: 0.325 | Acc: 87.875%
	I - Batch: 210 | Loss: 0.322 | Acc: 87.917%
	I - Batch: 220 | Loss: 0.321 | Acc: 87.869%
	I - Batch: 230 | Loss: 0.319 | Acc: 87.853%
	I - Batch: 240 | Loss: 0.318 | Acc: 87.786%
	I - Batch: 250 | Loss: 0.321 | Acc: 87.725%
	I - Batch: 260 | Loss: 0.322 | Acc: 87.668%
	I - Batch: 270 | Loss: 0.323 | Acc: 87.639%
	I - Batch: 280 | Loss: 0.321 | Acc: 87.679%
	I - Batch: 290 | Loss: 0.323 | Acc: 87.586%
	I - Batch: 300 | Loss: 0.322 | Acc: 87.562%
	I - Batch: 310 | Loss: 0.321 | Acc: 87.540%
I - num batch: 313
I - Train -- Loss: 0.324 | Acc: 87.440% | LR: 2.500000e-04 | Dur: 247.89s
I - Val -- Loss: 2.016 | Acc: 37.309%
I - Confusion Matrix:
[[24. 16. 19. 33.  0.]
 [13. 16. 11. 16.  0.]
 [14. 22. 20. 16.  0.]
 [24. 12. 14. 13.  0.]
 [13. 12. 11.  8.  0.]]

I - Epoch: 30
	I - Batch: 10 | Loss: 0.275 | Acc: 91.875%
	I - Batch: 20 | Loss: 0.270 | Acc: 90.312%
	I - Batch: 30 | Loss: 0.261 | Acc: 90.625%
	I - Batch: 40 | Loss: 0.271 | Acc: 90.312%
	I - Batch: 50 | Loss: 0.271 | Acc: 90.125%
	I - Batch: 60 | Loss: 0.285 | Acc: 89.375%
	I - Batch: 70 | Loss: 0.293 | Acc: 89.107%
	I - Batch: 80 | Loss: 0.296 | Acc: 89.062%
	I - Batch: 90 | Loss: 0.307 | Acc: 88.472%
	I - Batch: 100 | Loss: 0.310 | Acc: 88.312%
	I - Batch: 110 | Loss: 0.306 | Acc: 88.409%
	I - Batch: 120 | Loss: 0.307 | Acc: 88.333%
	I - Batch: 130 | Loss: 0.302 | Acc: 88.606%
	I - Batch: 140 | Loss: 0.299 | Acc: 88.661%
	I - Batch: 150 | Loss: 0.297 | Acc: 88.792%
	I - Batch: 160 | Loss: 0.297 | Acc: 88.672%
	I - Batch: 170 | Loss: 0.300 | Acc: 88.382%
	I - Batch: 180 | Loss: 0.299 | Acc: 88.576%
	I - Batch: 190 | Loss: 0.299 | Acc: 88.454%
	I - Batch: 200 | Loss: 0.298 | Acc: 88.562%
	I - Batch: 210 | Loss: 0.297 | Acc: 88.512%
	I - Batch: 220 | Loss: 0.296 | Acc: 88.608%
	I - Batch: 230 | Loss: 0.295 | Acc: 88.696%
	I - Batch: 240 | Loss: 0.294 | Acc: 88.750%
	I - Batch: 250 | Loss: 0.294 | Acc: 88.700%
	I - Batch: 260 | Loss: 0.296 | Acc: 88.510%
	I - Batch: 270 | Loss: 0.294 | Acc: 88.704%
	I - Batch: 280 | Loss: 0.293 | Acc: 88.638%
	I - Batch: 290 | Loss: 0.301 | Acc: 88.448%
	I - Batch: 300 | Loss: 0.303 | Acc: 88.354%
	I - Batch: 310 | Loss: 0.300 | Acc: 88.448%
I - num batch: 313
I - Train -- Loss: 0.300 | Acc: 88.440% | LR: 2.500000e-04 | Dur: 247.78s
I - Val -- Loss: 2.175 | Acc: 33.945%
I - Confusion Matrix:
[[23. 18. 20. 35.  0.]
 [13. 15. 12. 16.  0.]
 [20. 20. 19.  9.  0.]
 [17. 14. 11. 16.  0.]
 [15. 11. 13. 10.  0.]]

I - Epoch: 31
	I - Batch: 10 | Loss: 0.375 | Acc: 85.000%
	I - Batch: 20 | Loss: 0.323 | Acc: 86.875%
	I - Batch: 30 | Loss: 0.316 | Acc: 86.667%
	I - Batch: 40 | Loss: 0.310 | Acc: 86.875%
	I - Batch: 50 | Loss: 0.305 | Acc: 87.625%
	I - Batch: 60 | Loss: 0.300 | Acc: 87.604%
	I - Batch: 70 | Loss: 0.301 | Acc: 87.589%
	I - Batch: 80 | Loss: 0.291 | Acc: 88.203%
	I - Batch: 90 | Loss: 0.288 | Acc: 88.542%
	I - Batch: 100 | Loss: 0.283 | Acc: 88.938%
	I - Batch: 110 | Loss: 0.283 | Acc: 88.977%
	I - Batch: 120 | Loss: 0.285 | Acc: 88.646%
	I - Batch: 130 | Loss: 0.288 | Acc: 88.654%
	I - Batch: 140 | Loss: 0.288 | Acc: 88.705%
	I - Batch: 150 | Loss: 0.286 | Acc: 88.708%
	I - Batch: 160 | Loss: 0.288 | Acc: 88.438%
	I - Batch: 170 | Loss: 0.287 | Acc: 88.566%
	I - Batch: 180 | Loss: 0.288 | Acc: 88.681%
	I - Batch: 190 | Loss: 0.288 | Acc: 88.651%
	I - Batch: 200 | Loss: 0.290 | Acc: 88.656%
	I - Batch: 210 | Loss: 0.293 | Acc: 88.571%
	I - Batch: 220 | Loss: 0.291 | Acc: 88.580%
	I - Batch: 230 | Loss: 0.290 | Acc: 88.560%
	I - Batch: 240 | Loss: 0.288 | Acc: 88.672%
	I - Batch: 250 | Loss: 0.287 | Acc: 88.725%
	I - Batch: 260 | Loss: 0.286 | Acc: 88.630%
	I - Batch: 270 | Loss: 0.287 | Acc: 88.565%
	I - Batch: 280 | Loss: 0.289 | Acc: 88.393%
	I - Batch: 290 | Loss: 0.290 | Acc: 88.319%
	I - Batch: 300 | Loss: 0.290 | Acc: 88.333%
	I - Batch: 310 | Loss: 0.288 | Acc: 88.448%
I - num batch: 313
I - Train -- Loss: 0.288 | Acc: 88.440% | LR: 2.500000e-04 | Dur: 263.01s
I - Val -- Loss: 1.925 | Acc: 36.697%
I - Confusion Matrix:
[[21. 17. 21. 33.  0.]
 [13. 16. 12. 16.  0.]
 [18. 14. 24. 15.  0.]
 [19. 14.  6. 11.  0.]
 [17. 17. 12. 11.  0.]]

I - Epoch: 32
	I - Batch: 10 | Loss: 0.256 | Acc: 90.625%
	I - Batch: 20 | Loss: 0.319 | Acc: 87.812%
	I - Batch: 30 | Loss: 0.374 | Acc: 86.667%
	I - Batch: 40 | Loss: 0.353 | Acc: 87.344%
	I - Batch: 50 | Loss: 0.347 | Acc: 87.875%
	I - Batch: 60 | Loss: 0.329 | Acc: 88.333%
	I - Batch: 70 | Loss: 0.320 | Acc: 88.393%
	I - Batch: 80 | Loss: 0.313 | Acc: 88.438%
	I - Batch: 90 | Loss: 0.306 | Acc: 88.750%
	I - Batch: 100 | Loss: 0.294 | Acc: 89.125%
	I - Batch: 110 | Loss: 0.309 | Acc: 88.352%
	I - Batch: 120 | Loss: 0.302 | Acc: 88.490%
	I - Batch: 130 | Loss: 0.305 | Acc: 88.413%
	I - Batch: 140 | Loss: 0.302 | Acc: 88.304%
	I - Batch: 150 | Loss: 0.305 | Acc: 88.375%
	I - Batch: 160 | Loss: 0.299 | Acc: 88.438%
	I - Batch: 170 | Loss: 0.299 | Acc: 88.419%
	I - Batch: 180 | Loss: 0.295 | Acc: 88.715%
	I - Batch: 190 | Loss: 0.293 | Acc: 88.750%
	I - Batch: 200 | Loss: 0.290 | Acc: 88.906%
	I - Batch: 210 | Loss: 0.290 | Acc: 88.929%
	I - Batch: 220 | Loss: 0.289 | Acc: 88.920%
	I - Batch: 230 | Loss: 0.288 | Acc: 88.804%
	I - Batch: 240 | Loss: 0.287 | Acc: 88.880%
	I - Batch: 250 | Loss: 0.287 | Acc: 88.875%
	I - Batch: 260 | Loss: 0.284 | Acc: 89.038%
	I - Batch: 270 | Loss: 0.285 | Acc: 88.958%
	I - Batch: 280 | Loss: 0.284 | Acc: 89.018%
	I - Batch: 290 | Loss: 0.285 | Acc: 89.073%
	I - Batch: 300 | Loss: 0.286 | Acc: 89.042%
	I - Batch: 310 | Loss: 0.286 | Acc: 88.972%
I - num batch: 313
I - Train -- Loss: 0.286 | Acc: 88.960% | LR: 2.500000e-04 | Dur: 243.77s
I - Val -- Loss: 2.119 | Acc: 34.862%
I - Confusion Matrix:
[[22. 14. 17. 27.  0.]
 [12. 17. 11. 14.  0.]
 [17. 16. 21. 13.  0.]
 [23. 15. 13. 19.  0.]
 [14. 16. 13. 13.  0.]]

I - Epoch: 33
	I - Batch: 10 | Loss: 0.320 | Acc: 85.625%
	I - Batch: 20 | Loss: 0.285 | Acc: 87.188%
	I - Batch: 30 | Loss: 0.292 | Acc: 87.708%
	I - Batch: 40 | Loss: 0.266 | Acc: 89.219%
	I - Batch: 50 | Loss: 0.274 | Acc: 88.875%
	I - Batch: 60 | Loss: 0.280 | Acc: 88.646%
	I - Batch: 70 | Loss: 0.277 | Acc: 88.750%
	I - Batch: 80 | Loss: 0.270 | Acc: 88.984%
	I - Batch: 90 | Loss: 0.260 | Acc: 89.583%
	I - Batch: 100 | Loss: 0.255 | Acc: 89.625%
	I - Batch: 110 | Loss: 0.261 | Acc: 89.545%
	I - Batch: 120 | Loss: 0.266 | Acc: 89.323%
	I - Batch: 130 | Loss: 0.266 | Acc: 89.231%
	I - Batch: 140 | Loss: 0.266 | Acc: 89.152%
	I - Batch: 150 | Loss: 0.262 | Acc: 89.500%
	I - Batch: 160 | Loss: 0.259 | Acc: 89.688%
	I - Batch: 170 | Loss: 0.258 | Acc: 89.706%
	I - Batch: 180 | Loss: 0.263 | Acc: 89.618%
	I - Batch: 190 | Loss: 0.261 | Acc: 89.572%
	I - Batch: 200 | Loss: 0.262 | Acc: 89.531%
	I - Batch: 210 | Loss: 0.261 | Acc: 89.673%
	I - Batch: 220 | Loss: 0.262 | Acc: 89.659%
	I - Batch: 230 | Loss: 0.263 | Acc: 89.701%
	I - Batch: 240 | Loss: 0.267 | Acc: 89.609%
	I - Batch: 250 | Loss: 0.269 | Acc: 89.475%
	I - Batch: 260 | Loss: 0.268 | Acc: 89.495%
	I - Batch: 270 | Loss: 0.269 | Acc: 89.444%
	I - Batch: 280 | Loss: 0.270 | Acc: 89.397%
	I - Batch: 290 | Loss: 0.271 | Acc: 89.224%
	I - Batch: 300 | Loss: 0.272 | Acc: 89.250%
	I - Batch: 310 | Loss: 0.272 | Acc: 89.315%
I - num batch: 313
I - Train -- Loss: 0.273 | Acc: 89.300% | LR: 2.500000e-04 | Dur: 250.08s
I - Val -- Loss: 1.920 | Acc: 39.450%
I - Confusion Matrix:
[[21. 22. 19. 32.  0.]
 [15. 16. 17. 20.  0.]
 [17.  7. 18. 12.  0.]
 [23. 15.  8. 13.  0.]
 [12. 18. 13.  9.  0.]]

I - Epoch: 34
	I - Batch: 10 | Loss: 0.183 | Acc: 94.375%
	I - Batch: 20 | Loss: 0.210 | Acc: 92.812%
	I - Batch: 30 | Loss: 0.246 | Acc: 90.208%
	I - Batch: 40 | Loss: 0.258 | Acc: 89.531%
	I - Batch: 50 | Loss: 0.270 | Acc: 89.000%
	I - Batch: 60 | Loss: 0.266 | Acc: 88.750%
	I - Batch: 70 | Loss: 0.261 | Acc: 89.375%
	I - Batch: 80 | Loss: 0.264 | Acc: 88.828%
	I - Batch: 90 | Loss: 0.274 | Acc: 88.472%
	I - Batch: 100 | Loss: 0.274 | Acc: 88.625%
	I - Batch: 110 | Loss: 0.282 | Acc: 88.068%
	I - Batch: 120 | Loss: 0.281 | Acc: 87.917%
	I - Batch: 130 | Loss: 0.280 | Acc: 87.933%
	I - Batch: 140 | Loss: 0.291 | Acc: 87.679%
	I - Batch: 150 | Loss: 0.292 | Acc: 87.875%
	I - Batch: 160 | Loss: 0.290 | Acc: 88.047%
	I - Batch: 170 | Loss: 0.291 | Acc: 88.199%
	I - Batch: 180 | Loss: 0.288 | Acc: 88.368%
	I - Batch: 190 | Loss: 0.285 | Acc: 88.421%
	I - Batch: 200 | Loss: 0.283 | Acc: 88.469%
	I - Batch: 210 | Loss: 0.283 | Acc: 88.452%
	I - Batch: 220 | Loss: 0.281 | Acc: 88.580%
	I - Batch: 230 | Loss: 0.278 | Acc: 88.533%
	I - Batch: 240 | Loss: 0.279 | Acc: 88.490%
	I - Batch: 250 | Loss: 0.279 | Acc: 88.575%
	I - Batch: 260 | Loss: 0.276 | Acc: 88.678%
	I - Batch: 270 | Loss: 0.277 | Acc: 88.727%
	I - Batch: 280 | Loss: 0.276 | Acc: 88.750%
	I - Batch: 290 | Loss: 0.274 | Acc: 88.858%
	I - Batch: 300 | Loss: 0.273 | Acc: 88.938%
	I - Batch: 310 | Loss: 0.273 | Acc: 88.972%
I - num batch: 313
I - Train -- Loss: 0.273 | Acc: 88.980% | LR: 2.500000e-04 | Dur: 260.47s
I - Val -- Loss: 2.259 | Acc: 34.862%
I - Confusion Matrix:
[[19. 19. 16. 32.  0.]
 [12. 16. 12. 13.  0.]
 [17. 14. 14. 13.  0.]
 [24. 17. 20. 15.  0.]
 [16. 12. 13. 13.  0.]]

I - Epoch: 35
	I - Batch: 10 | Loss: 0.246 | Acc: 90.625%
	I - Batch: 20 | Loss: 0.232 | Acc: 91.562%
	I - Batch: 30 | Loss: 0.246 | Acc: 91.458%
	I - Batch: 40 | Loss: 0.236 | Acc: 91.406%
	I - Batch: 50 | Loss: 0.253 | Acc: 90.500%
	I - Batch: 60 | Loss: 0.246 | Acc: 90.521%
	I - Batch: 70 | Loss: 0.245 | Acc: 90.179%
	I - Batch: 80 | Loss: 0.259 | Acc: 89.453%
	I - Batch: 90 | Loss: 0.254 | Acc: 89.583%
	I - Batch: 100 | Loss: 0.253 | Acc: 89.562%
	I - Batch: 110 | Loss: 0.258 | Acc: 89.318%
	I - Batch: 120 | Loss: 0.255 | Acc: 89.271%
	I - Batch: 130 | Loss: 0.250 | Acc: 89.375%
	I - Batch: 140 | Loss: 0.247 | Acc: 89.554%
	I - Batch: 150 | Loss: 0.248 | Acc: 89.458%
	I - Batch: 160 | Loss: 0.249 | Acc: 89.297%
	I - Batch: 170 | Loss: 0.254 | Acc: 89.265%
	I - Batch: 180 | Loss: 0.255 | Acc: 89.201%
	I - Batch: 190 | Loss: 0.255 | Acc: 89.276%
	I - Batch: 200 | Loss: 0.261 | Acc: 89.219%
	I - Batch: 210 | Loss: 0.261 | Acc: 89.256%
	I - Batch: 220 | Loss: 0.261 | Acc: 89.375%
	I - Batch: 230 | Loss: 0.260 | Acc: 89.538%
	I - Batch: 240 | Loss: 0.258 | Acc: 89.688%
	I - Batch: 250 | Loss: 0.259 | Acc: 89.575%
	I - Batch: 260 | Loss: 0.260 | Acc: 89.447%
	I - Batch: 270 | Loss: 0.260 | Acc: 89.444%
	I - Batch: 280 | Loss: 0.259 | Acc: 89.442%
	I - Batch: 290 | Loss: 0.259 | Acc: 89.418%
	I - Batch: 300 | Loss: 0.257 | Acc: 89.583%
	I - Batch: 310 | Loss: 0.257 | Acc: 89.577%
I - num batch: 313
I - Train -- Loss: 0.259 | Acc: 89.560% | LR: 2.500000e-04 | Dur: 236.96s
I - Val -- Loss: 2.436 | Acc: 32.416%
I - Confusion Matrix:
[[17. 15. 18. 28.  0.]
 [14. 16. 11. 17.  0.]
 [12. 19. 13.  9.  0.]
 [23. 14. 20. 16.  0.]
 [22. 14. 13. 16.  0.]]

I - Epoch: 36
	I - Batch: 10 | Loss: 0.197 | Acc: 93.750%
	I - Batch: 20 | Loss: 0.200 | Acc: 93.438%
	I - Batch: 30 | Loss: 0.210 | Acc: 92.708%
	I - Batch: 40 | Loss: 0.228 | Acc: 91.250%
	I - Batch: 50 | Loss: 0.226 | Acc: 90.750%
	I - Batch: 60 | Loss: 0.234 | Acc: 90.208%
	I - Batch: 70 | Loss: 0.238 | Acc: 90.446%
	I - Batch: 80 | Loss: 0.243 | Acc: 90.078%
	I - Batch: 90 | Loss: 0.258 | Acc: 89.583%
	I - Batch: 100 | Loss: 0.263 | Acc: 89.438%
	I - Batch: 110 | Loss: 0.265 | Acc: 89.432%
	I - Batch: 120 | Loss: 0.265 | Acc: 89.427%
	I - Batch: 130 | Loss: 0.259 | Acc: 89.567%
	I - Batch: 140 | Loss: 0.254 | Acc: 89.643%
	I - Batch: 150 | Loss: 0.254 | Acc: 89.708%
	I - Batch: 160 | Loss: 0.251 | Acc: 89.961%
	I - Batch: 170 | Loss: 0.253 | Acc: 89.779%
	I - Batch: 180 | Loss: 0.251 | Acc: 89.757%
	I - Batch: 190 | Loss: 0.252 | Acc: 89.737%
	I - Batch: 200 | Loss: 0.250 | Acc: 89.656%
	I - Batch: 210 | Loss: 0.254 | Acc: 89.435%
	I - Batch: 220 | Loss: 0.252 | Acc: 89.517%
	I - Batch: 230 | Loss: 0.250 | Acc: 89.592%
	I - Batch: 240 | Loss: 0.252 | Acc: 89.505%
	I - Batch: 250 | Loss: 0.254 | Acc: 89.600%
	I - Batch: 260 | Loss: 0.255 | Acc: 89.471%
	I - Batch: 270 | Loss: 0.258 | Acc: 89.444%
	I - Batch: 280 | Loss: 0.257 | Acc: 89.531%
	I - Batch: 290 | Loss: 0.256 | Acc: 89.655%
	I - Batch: 300 | Loss: 0.253 | Acc: 89.812%
	I - Batch: 310 | Loss: 0.257 | Acc: 89.698%
I - num batch: 313
I - Train -- Loss: 0.256 | Acc: 89.740% | LR: 2.500000e-04 | Dur: 258.90s
I - Val -- Loss: 2.232 | Acc: 34.557%
I - Confusion Matrix:
[[18. 18. 23. 30.  0.]
 [10. 17. 11. 20.  0.]
 [15. 17. 19. 11.  0.]
 [27. 13. 15. 15.  0.]
 [18. 13.  7. 10.  0.]]

I - Epoch: 37
	I - Batch: 10 | Loss: 0.187 | Acc: 95.000%
	I - Batch: 20 | Loss: 0.232 | Acc: 91.250%
	I - Batch: 30 | Loss: 0.216 | Acc: 91.250%
	I - Batch: 40 | Loss: 0.211 | Acc: 90.781%
	I - Batch: 50 | Loss: 0.225 | Acc: 89.750%
	I - Batch: 60 | Loss: 0.232 | Acc: 89.167%
