Tue Sep 13 16:19:32 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.23, 0.23, 0.23, 0.23, 0.08], 'classWeightsFlag': True, 'dataConfig': {'augmentData': True, 'bulkPickles': True, 'dataCount': 4, 'loadData2memory': True}, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat', 'background'], 'learningRate': 0.001, 'maxValidationAcc': 0, 'maxValidationTrainNo': 0, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 3, 'validationAccThr': 55}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Train set length:  11216
I - ========== TEST  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Loading file: dataset_005.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Test set length:  3086
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(4) data number in dataset:  tensor([ 4616,  9042,  3139,  9601, 10687,  7680,  1556,  3757,  3187,  2636,
         5856,  3244,  3701,  4707,  6639,  7613])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
	I - Batch: 190 | Loss: 0.045 | Acc: 99.079%
	I - Batch: 200 | Loss: 0.045 | Acc: 99.062%
	I - Batch: 210 | Loss: 0.044 | Acc: 99.077%
	I - Batch: 220 | Loss: 0.044 | Acc: 99.091%
	I - Batch: 230 | Loss: 0.043 | Acc: 99.130%
	I - Batch: 240 | Loss: 0.042 | Acc: 99.167%
	I - Batch: 250 | Loss: 0.041 | Acc: 99.200%
	I - Batch: 260 | Loss: 0.041 | Acc: 99.183%
	I - Batch: 270 | Loss: 0.042 | Acc: 99.167%
	I - Batch: 280 | Loss: 0.041 | Acc: 99.196%
	I - Batch: 290 | Loss: 0.042 | Acc: 99.181%
	I - Batch: 300 | Loss: 0.042 | Acc: 99.146%
	I - Batch: 310 | Loss: 0.042 | Acc: 99.173%
	I - Batch: 320 | Loss: 0.042 | Acc: 99.141%
	I - Batch: 330 | Loss: 0.041 | Acc: 99.167%
	I - Batch: 340 | Loss: 0.041 | Acc: 99.173%
	I - Batch: 350 | Loss: 0.042 | Acc: 99.161%
	I - Batch: 360 | Loss: 0.042 | Acc: 99.184%
	I - Batch: 370 | Loss: 0.041 | Acc: 99.189%
	I - Batch: 380 | Loss: 0.041 | Acc: 99.194%
	I - Batch: 390 | Loss: 0.042 | Acc: 99.167%
	I - Batch: 400 | Loss: 0.042 | Acc: 99.188%
	I - Batch: 410 | Loss: 0.042 | Acc: 99.177%
	I - Batch: 420 | Loss: 0.042 | Acc: 99.182%
	I - Batch: 430 | Loss: 0.041 | Acc: 99.201%
	I - Batch: 440 | Loss: 0.041 | Acc: 99.205%
	I - Batch: 450 | Loss: 0.041 | Acc: 99.208%
	I - Batch: 460 | Loss: 0.041 | Acc: 99.212%
	I - Batch: 470 | Loss: 0.041 | Acc: 99.229%
	I - Batch: 480 | Loss: 0.040 | Acc: 99.232%
	I - Batch: 490 | Loss: 0.040 | Acc: 99.247%
	I - Batch: 500 | Loss: 0.040 | Acc: 99.263%
	I - Batch: 510 | Loss: 0.040 | Acc: 99.265%
	I - Batch: 520 | Loss: 0.039 | Acc: 99.279%
	I - Batch: 530 | Loss: 0.039 | Acc: 99.269%
	I - Batch: 540 | Loss: 0.039 | Acc: 99.282%
	I - Batch: 550 | Loss: 0.039 | Acc: 99.295%
	I - Batch: 560 | Loss: 0.039 | Acc: 99.308%
	I - Batch: 570 | Loss: 0.039 | Acc: 99.298%
	I - Batch: 580 | Loss: 0.039 | Acc: 99.300%
	I - Batch: 590 | Loss: 0.039 | Acc: 99.301%
	I - Batch: 600 | Loss: 0.039 | Acc: 99.271%
	I - Batch: 610 | Loss: 0.040 | Acc: 99.262%
	I - Batch: 620 | Loss: 0.039 | Acc: 99.274%
	I - Batch: 630 | Loss: 0.039 | Acc: 99.286%
	I - Batch: 640 | Loss: 0.039 | Acc: 99.297%
	I - Batch: 650 | Loss: 0.039 | Acc: 99.288%
	I - Batch: 660 | Loss: 0.039 | Acc: 99.280%
	I - Batch: 670 | Loss: 0.039 | Acc: 99.282%
	I - Batch: 680 | Loss: 0.039 | Acc: 99.283%
	I - Batch: 690 | Loss: 0.039 | Acc: 99.284%
	I - Batch: 700 | Loss: 0.039 | Acc: 99.277%
I - num batch: 701
I - Train -- Loss: 0.039 | Acc: 99.278% | LR: 1.250000e-04 | Dur: 578.37s
I - Confusion Matrix: [row->prediction - col->label]
[[1539.    0.    0.    0.   14.]
 [   0.  722.    3.    0.    1.]
 [   0.    8. 1050.    0.   18.]
 [   1.    4.    0. 1500.   11.]
 [   6.    1.   10.    4. 6324.]]

I - Val -- Loss: 2.270 | Acc: 57.583%
I - Confusion Matrix: [row->prediction - col->label]
[[329.   4.  23. 118.  67.]
 [  2.  84.  27.  10.  24.]
 [ 11.  97. 128.  21.  70.]
 [ 70.  21.  28. 239.  57.]
 [123. 164. 186. 186. 997.]]

I - Epoch: 41
	I - Batch: 10 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 20 | Loss: 0.046 | Acc: 99.375%
	I - Batch: 30 | Loss: 0.046 | Acc: 99.375%
	I - Batch: 40 | Loss: 0.042 | Acc: 99.531%
	I - Batch: 50 | Loss: 0.040 | Acc: 99.500%
	I - Batch: 60 | Loss: 0.037 | Acc: 99.583%
	I - Batch: 70 | Loss: 0.035 | Acc: 99.643%
	I - Batch: 80 | Loss: 0.034 | Acc: 99.609%
	I - Batch: 90 | Loss: 0.038 | Acc: 99.514%
	I - Batch: 100 | Loss: 0.042 | Acc: 99.375%
	I - Batch: 110 | Loss: 0.040 | Acc: 99.432%
	I - Batch: 120 | Loss: 0.045 | Acc: 99.375%
	I - Batch: 130 | Loss: 0.045 | Acc: 99.279%
	I - Batch: 140 | Loss: 0.043 | Acc: 99.330%
	I - Batch: 150 | Loss: 0.042 | Acc: 99.375%
	I - Batch: 160 | Loss: 0.042 | Acc: 99.336%
	I - Batch: 170 | Loss: 0.041 | Acc: 99.338%
	I - Batch: 180 | Loss: 0.041 | Acc: 99.271%
	I - Batch: 190 | Loss: 0.044 | Acc: 99.178%
	I - Batch: 200 | Loss: 0.044 | Acc: 99.188%
	I - Batch: 210 | Loss: 0.044 | Acc: 99.196%
	I - Batch: 220 | Loss: 0.043 | Acc: 99.205%
	I - Batch: 230 | Loss: 0.043 | Acc: 99.212%
	I - Batch: 240 | Loss: 0.044 | Acc: 99.141%
	I - Batch: 250 | Loss: 0.043 | Acc: 99.125%
	I - Batch: 260 | Loss: 0.043 | Acc: 99.087%
	I - Batch: 270 | Loss: 0.043 | Acc: 99.097%
	I - Batch: 280 | Loss: 0.042 | Acc: 99.129%
	I - Batch: 290 | Loss: 0.045 | Acc: 99.095%
	I - Batch: 300 | Loss: 0.044 | Acc: 99.125%
	I - Batch: 310 | Loss: 0.044 | Acc: 99.153%
	I - Batch: 320 | Loss: 0.043 | Acc: 99.180%
	I - Batch: 330 | Loss: 0.042 | Acc: 99.205%
	I - Batch: 340 | Loss: 0.042 | Acc: 99.228%
	I - Batch: 350 | Loss: 0.041 | Acc: 99.250%
	I - Batch: 360 | Loss: 0.041 | Acc: 99.253%
	I - Batch: 370 | Loss: 0.041 | Acc: 99.274%
	I - Batch: 380 | Loss: 0.041 | Acc: 99.260%
	I - Batch: 390 | Loss: 0.040 | Acc: 99.279%
	I - Batch: 400 | Loss: 0.040 | Acc: 99.297%
	I - Batch: 410 | Loss: 0.039 | Acc: 99.314%
	I - Batch: 420 | Loss: 0.039 | Acc: 99.315%
	I - Batch: 430 | Loss: 0.039 | Acc: 99.317%
	I - Batch: 440 | Loss: 0.039 | Acc: 99.332%
	I - Batch: 450 | Loss: 0.041 | Acc: 99.292%
	I - Batch: 460 | Loss: 0.041 | Acc: 99.293%
	I - Batch: 470 | Loss: 0.040 | Acc: 99.309%
	I - Batch: 480 | Loss: 0.040 | Acc: 99.310%
	I - Batch: 490 | Loss: 0.041 | Acc: 99.298%
	I - Batch: 500 | Loss: 0.041 | Acc: 99.300%
	I - Batch: 510 | Loss: 0.042 | Acc: 99.277%
	I - Batch: 520 | Loss: 0.043 | Acc: 99.267%
	I - Batch: 530 | Loss: 0.043 | Acc: 99.269%
	I - Batch: 540 | Loss: 0.042 | Acc: 99.271%
	I - Batch: 550 | Loss: 0.042 | Acc: 99.273%
	I - Batch: 560 | Loss: 0.042 | Acc: 99.275%
	I - Batch: 570 | Loss: 0.042 | Acc: 99.287%
	I - Batch: 580 | Loss: 0.042 | Acc: 99.289%
	I - Batch: 590 | Loss: 0.041 | Acc: 99.290%
	I - Batch: 600 | Loss: 0.041 | Acc: 99.302%
	I - Batch: 610 | Loss: 0.042 | Acc: 99.293%
	I - Batch: 620 | Loss: 0.042 | Acc: 99.284%
	I - Batch: 630 | Loss: 0.042 | Acc: 99.286%
	I - Batch: 640 | Loss: 0.042 | Acc: 99.287%
	I - Batch: 650 | Loss: 0.042 | Acc: 99.288%
	I - Batch: 660 | Loss: 0.042 | Acc: 99.299%
	I - Batch: 670 | Loss: 0.041 | Acc: 99.310%
	I - Batch: 680 | Loss: 0.041 | Acc: 99.320%
	I - Batch: 690 | Loss: 0.041 | Acc: 99.321%
	I - Batch: 700 | Loss: 0.041 | Acc: 99.312%
I - num batch: 701
I - Train -- Loss: 0.041 | Acc: 99.313% | LR: 1.250000e-04 | Dur: 569.67s
I - Confusion Matrix: [row->prediction - col->label]
[[1542.    0.    0.    0.   15.]
 [   0.  723.    3.    0.    2.]
 [   0.   10. 1048.    0.   19.]
 [   1.    0.    0. 1503.    9.]
 [   3.    2.   12.    1. 6323.]]

I - Val -- Loss: 2.270 | Acc: 57.647%
I - Confusion Matrix: [row->prediction - col->label]
[[311.   7.  18.  89.  54.]
 [  2.  79.  29.   6.  18.]
 [  8.  99. 111.  17.  59.]
 [ 86.  29.  39. 282.  88.]
 [128. 156. 195. 180. 996.]]

I - Epoch: 42
	I - Batch: 10 | Loss: 0.022 | Acc: 100.000%
	I - Batch: 20 | Loss: 0.029 | Acc: 99.375%
	I - Batch: 30 | Loss: 0.047 | Acc: 99.167%
	I - Batch: 40 | Loss: 0.042 | Acc: 99.375%
	I - Batch: 50 | Loss: 0.039 | Acc: 99.375%
	I - Batch: 60 | Loss: 0.037 | Acc: 99.479%
	I - Batch: 70 | Loss: 0.046 | Acc: 99.375%
	I - Batch: 80 | Loss: 0.043 | Acc: 99.453%
	I - Batch: 90 | Loss: 0.041 | Acc: 99.514%
	I - Batch: 100 | Loss: 0.039 | Acc: 99.562%
	I - Batch: 110 | Loss: 0.037 | Acc: 99.602%
	I - Batch: 120 | Loss: 0.036 | Acc: 99.635%
	I - Batch: 130 | Loss: 0.039 | Acc: 99.519%
	I - Batch: 140 | Loss: 0.040 | Acc: 99.509%
	I - Batch: 150 | Loss: 0.039 | Acc: 99.542%
	I - Batch: 160 | Loss: 0.038 | Acc: 99.570%
	I - Batch: 170 | Loss: 0.037 | Acc: 99.596%
	I - Batch: 180 | Loss: 0.037 | Acc: 99.618%
	I - Batch: 190 | Loss: 0.036 | Acc: 99.605%
	I - Batch: 200 | Loss: 0.038 | Acc: 99.562%
	I - Batch: 210 | Loss: 0.037 | Acc: 99.583%
	I - Batch: 220 | Loss: 0.037 | Acc: 99.602%
	I - Batch: 230 | Loss: 0.037 | Acc: 99.592%
	I - Batch: 240 | Loss: 0.037 | Acc: 99.557%
	I - Batch: 250 | Loss: 0.037 | Acc: 99.550%
	I - Batch: 260 | Loss: 0.036 | Acc: 99.567%
	I - Batch: 270 | Loss: 0.036 | Acc: 99.583%
	I - Batch: 280 | Loss: 0.036 | Acc: 99.576%
	I - Batch: 290 | Loss: 0.035 | Acc: 99.569%
	I - Batch: 300 | Loss: 0.035 | Acc: 99.542%
	I - Batch: 310 | Loss: 0.037 | Acc: 99.456%
	I - Batch: 320 | Loss: 0.037 | Acc: 99.473%
	I - Batch: 330 | Loss: 0.037 | Acc: 99.470%
	I - Batch: 340 | Loss: 0.037 | Acc: 99.485%
	I - Batch: 350 | Loss: 0.037 | Acc: 99.500%
	I - Batch: 360 | Loss: 0.036 | Acc: 99.497%
	I - Batch: 370 | Loss: 0.036 | Acc: 99.510%
	I - Batch: 380 | Loss: 0.037 | Acc: 99.490%
	I - Batch: 390 | Loss: 0.037 | Acc: 99.487%
	I - Batch: 400 | Loss: 0.037 | Acc: 99.500%
	I - Batch: 410 | Loss: 0.038 | Acc: 99.421%
	I - Batch: 420 | Loss: 0.038 | Acc: 99.420%
	I - Batch: 430 | Loss: 0.038 | Acc: 99.404%
	I - Batch: 440 | Loss: 0.038 | Acc: 99.403%
	I - Batch: 450 | Loss: 0.038 | Acc: 99.403%
	I - Batch: 460 | Loss: 0.038 | Acc: 99.389%
	I - Batch: 470 | Loss: 0.038 | Acc: 99.388%
	I - Batch: 480 | Loss: 0.038 | Acc: 99.388%
	I - Batch: 490 | Loss: 0.039 | Acc: 99.388%
	I - Batch: 500 | Loss: 0.039 | Acc: 99.388%
	I - Batch: 510 | Loss: 0.038 | Acc: 99.400%
	I - Batch: 520 | Loss: 0.038 | Acc: 99.411%
	I - Batch: 530 | Loss: 0.038 | Acc: 99.422%
	I - Batch: 540 | Loss: 0.037 | Acc: 99.421%
	I - Batch: 550 | Loss: 0.037 | Acc: 99.432%
	I - Batch: 560 | Loss: 0.037 | Acc: 99.431%
	I - Batch: 570 | Loss: 0.037 | Acc: 99.441%
	I - Batch: 580 | Loss: 0.037 | Acc: 99.440%
	I - Batch: 590 | Loss: 0.036 | Acc: 99.449%
	I - Batch: 600 | Loss: 0.036 | Acc: 99.458%
	I - Batch: 610 | Loss: 0.036 | Acc: 99.467%
	I - Batch: 620 | Loss: 0.036 | Acc: 99.466%
	I - Batch: 630 | Loss: 0.036 | Acc: 99.464%
	I - Batch: 640 | Loss: 0.036 | Acc: 99.453%
	I - Batch: 650 | Loss: 0.037 | Acc: 99.423%
	I - Batch: 660 | Loss: 0.036 | Acc: 99.422%
	I - Batch: 670 | Loss: 0.036 | Acc: 99.431%
	I - Batch: 680 | Loss: 0.036 | Acc: 99.439%
	I - Batch: 690 | Loss: 0.036 | Acc: 99.438%
	I - Batch: 700 | Loss: 0.036 | Acc: 99.446%
I - num batch: 701
I - Train -- Loss: 0.036 | Acc: 99.447% | LR: 1.250000e-04 | Dur: 556.67s
I - Confusion Matrix: [row->prediction - col->label]
[[1542.    0.    0.    0.    8.]
 [   0.  722.    2.    0.    0.]
 [   0.   10. 1050.    0.   12.]
 [   0.    1.    0. 1502.   10.]
 [   4.    2.   11.    2. 6338.]]

I - Val -- Loss: 2.363 | Acc: 57.226%
I - Confusion Matrix: [row->prediction - col->label]
[[ 333.    6.   24.  113.   64.]
 [   3.   80.   27.    9.   20.]
 [   6.   91.  112.   17.   67.]
 [  65.   22.   22.  226.   49.]
 [ 128.  171.  207.  209. 1015.]]

I - Epoch: 43
	I - Batch: 10 | Loss: 0.019 | Acc: 100.000%
	I - Batch: 20 | Loss: 0.020 | Acc: 100.000%
	I - Batch: 30 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 40 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 50 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 60 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 70 | Loss: 0.024 | Acc: 99.821%
	I - Batch: 80 | Loss: 0.024 | Acc: 99.844%
	I - Batch: 90 | Loss: 0.026 | Acc: 99.722%
	I - Batch: 100 | Loss: 0.025 | Acc: 99.750%
	I - Batch: 110 | Loss: 0.025 | Acc: 99.773%
	I - Batch: 120 | Loss: 0.024 | Acc: 99.792%
	I - Batch: 130 | Loss: 0.024 | Acc: 99.760%
	I - Batch: 140 | Loss: 0.026 | Acc: 99.643%
	I - Batch: 150 | Loss: 0.029 | Acc: 99.542%
	I - Batch: 160 | Loss: 0.031 | Acc: 99.531%
	I - Batch: 170 | Loss: 0.034 | Acc: 99.412%
	I - Batch: 180 | Loss: 0.035 | Acc: 99.306%
	I - Batch: 190 | Loss: 0.037 | Acc: 99.243%
	I - Batch: 200 | Loss: 0.038 | Acc: 99.219%
	I - Batch: 210 | Loss: 0.037 | Acc: 99.256%
	I - Batch: 220 | Loss: 0.037 | Acc: 99.290%
	I - Batch: 230 | Loss: 0.037 | Acc: 99.293%
	I - Batch: 240 | Loss: 0.037 | Acc: 99.271%
	I - Batch: 250 | Loss: 0.036 | Acc: 99.300%
	I - Batch: 260 | Loss: 0.036 | Acc: 99.327%
	I - Batch: 270 | Loss: 0.035 | Acc: 99.329%
	I - Batch: 280 | Loss: 0.036 | Acc: 99.330%
	I - Batch: 290 | Loss: 0.035 | Acc: 99.353%
	I - Batch: 300 | Loss: 0.035 | Acc: 99.375%
	I - Batch: 310 | Loss: 0.035 | Acc: 99.395%
	I - Batch: 320 | Loss: 0.034 | Acc: 99.414%
	I - Batch: 330 | Loss: 0.034 | Acc: 99.375%
	I - Batch: 340 | Loss: 0.034 | Acc: 99.357%
	I - Batch: 350 | Loss: 0.034 | Acc: 99.357%
	I - Batch: 360 | Loss: 0.034 | Acc: 99.375%
	I - Batch: 370 | Loss: 0.034 | Acc: 99.358%
	I - Batch: 380 | Loss: 0.034 | Acc: 99.359%
	I - Batch: 390 | Loss: 0.033 | Acc: 99.375%
	I - Batch: 400 | Loss: 0.033 | Acc: 99.391%
	I - Batch: 410 | Loss: 0.033 | Acc: 99.390%
	I - Batch: 420 | Loss: 0.033 | Acc: 99.390%
	I - Batch: 430 | Loss: 0.033 | Acc: 99.390%
	I - Batch: 440 | Loss: 0.033 | Acc: 99.403%
	I - Batch: 450 | Loss: 0.033 | Acc: 99.403%
	I - Batch: 460 | Loss: 0.033 | Acc: 99.402%
	I - Batch: 470 | Loss: 0.033 | Acc: 99.415%
	I - Batch: 480 | Loss: 0.032 | Acc: 99.427%
	I - Batch: 490 | Loss: 0.032 | Acc: 99.439%
	I - Batch: 500 | Loss: 0.033 | Acc: 99.425%
	I - Batch: 510 | Loss: 0.033 | Acc: 99.424%
	I - Batch: 520 | Loss: 0.034 | Acc: 99.423%
	I - Batch: 530 | Loss: 0.033 | Acc: 99.434%
	I - Batch: 540 | Loss: 0.033 | Acc: 99.444%
	I - Batch: 550 | Loss: 0.033 | Acc: 99.455%
	I - Batch: 560 | Loss: 0.033 | Acc: 99.464%
	I - Batch: 570 | Loss: 0.033 | Acc: 99.441%
	I - Batch: 580 | Loss: 0.033 | Acc: 99.450%
	I - Batch: 590 | Loss: 0.033 | Acc: 99.439%
	I - Batch: 600 | Loss: 0.033 | Acc: 99.448%
	I - Batch: 610 | Loss: 0.033 | Acc: 99.457%
	I - Batch: 620 | Loss: 0.033 | Acc: 99.466%
	I - Batch: 630 | Loss: 0.033 | Acc: 99.464%
	I - Batch: 640 | Loss: 0.033 | Acc: 99.463%
	I - Batch: 650 | Loss: 0.032 | Acc: 99.471%
	I - Batch: 660 | Loss: 0.032 | Acc: 99.479%
	I - Batch: 670 | Loss: 0.032 | Acc: 99.478%
	I - Batch: 680 | Loss: 0.032 | Acc: 99.485%
	I - Batch: 690 | Loss: 0.032 | Acc: 99.484%
	I - Batch: 700 | Loss: 0.033 | Acc: 99.482%
I - num batch: 701
I - Train -- Loss: 0.033 | Acc: 99.483% | LR: 1.250000e-04 | Dur: 546.79s
I - Confusion Matrix: [row->prediction - col->label]
[[1543.    0.    0.    0.    4.]
 [   0.  725.    1.    0.    2.]
 [   0.    8. 1054.    0.   21.]
 [   0.    1.    0. 1502.    7.]
 [   3.    1.    8.    2. 6334.]]

I - Val -- Loss: 2.316 | Acc: 57.194%
I - Confusion Matrix: [row->prediction - col->label]
[[ 311.    6.   19.  103.   57.]
 [   3.   84.   31.   14.   22.]
 [   8.   92.  112.   15.   63.]
 [  72.   22.   26.  243.   58.]
 [ 141.  166.  204.  199. 1015.]]

I - Epoch: 44
	I - Batch: 10 | Loss: 0.022 | Acc: 100.000%
	I - Batch: 20 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 30 | Loss: 0.021 | Acc: 100.000%
	I - Batch: 40 | Loss: 0.021 | Acc: 99.844%
	I - Batch: 50 | Loss: 0.021 | Acc: 99.875%
	I - Batch: 60 | Loss: 0.024 | Acc: 99.688%
	I - Batch: 70 | Loss: 0.024 | Acc: 99.643%
	I - Batch: 80 | Loss: 0.023 | Acc: 99.688%
	I - Batch: 90 | Loss: 0.024 | Acc: 99.653%
	I - Batch: 100 | Loss: 0.028 | Acc: 99.562%
	I - Batch: 110 | Loss: 0.030 | Acc: 99.432%
	I - Batch: 120 | Loss: 0.029 | Acc: 99.479%
	I - Batch: 130 | Loss: 0.031 | Acc: 99.471%
	I - Batch: 140 | Loss: 0.032 | Acc: 99.375%
	I - Batch: 150 | Loss: 0.033 | Acc: 99.333%
	I - Batch: 160 | Loss: 0.032 | Acc: 99.336%
	I - Batch: 170 | Loss: 0.031 | Acc: 99.375%
	I - Batch: 180 | Loss: 0.031 | Acc: 99.375%
	I - Batch: 190 | Loss: 0.031 | Acc: 99.408%
	I - Batch: 200 | Loss: 0.030 | Acc: 99.438%
	I - Batch: 210 | Loss: 0.030 | Acc: 99.435%
	I - Batch: 220 | Loss: 0.031 | Acc: 99.432%
	I - Batch: 230 | Loss: 0.030 | Acc: 99.457%
	I - Batch: 240 | Loss: 0.030 | Acc: 99.453%
	I - Batch: 250 | Loss: 0.030 | Acc: 99.425%
	I - Batch: 260 | Loss: 0.030 | Acc: 99.447%
	I - Batch: 270 | Loss: 0.030 | Acc: 99.444%
	I - Batch: 280 | Loss: 0.030 | Acc: 99.442%
	I - Batch: 290 | Loss: 0.031 | Acc: 99.418%
	I - Batch: 300 | Loss: 0.033 | Acc: 99.417%
	I - Batch: 310 | Loss: 0.034 | Acc: 99.395%
	I - Batch: 320 | Loss: 0.033 | Acc: 99.414%
	I - Batch: 330 | Loss: 0.033 | Acc: 99.432%
	I - Batch: 340 | Loss: 0.033 | Acc: 99.449%
	I - Batch: 350 | Loss: 0.033 | Acc: 99.464%
	I - Batch: 360 | Loss: 0.032 | Acc: 99.479%
	I - Batch: 370 | Loss: 0.032 | Acc: 99.476%
	I - Batch: 380 | Loss: 0.033 | Acc: 99.457%
	I - Batch: 390 | Loss: 0.032 | Acc: 99.471%
	I - Batch: 400 | Loss: 0.032 | Acc: 99.469%
	I - Batch: 410 | Loss: 0.032 | Acc: 99.466%
	I - Batch: 420 | Loss: 0.032 | Acc: 99.479%
	I - Batch: 430 | Loss: 0.032 | Acc: 99.462%
	I - Batch: 440 | Loss: 0.032 | Acc: 99.446%
	I - Batch: 450 | Loss: 0.032 | Acc: 99.431%
	I - Batch: 460 | Loss: 0.032 | Acc: 99.443%
	I - Batch: 470 | Loss: 0.033 | Acc: 99.441%
	I - Batch: 480 | Loss: 0.033 | Acc: 99.440%
	I - Batch: 490 | Loss: 0.032 | Acc: 99.452%
	I - Batch: 500 | Loss: 0.032 | Acc: 99.463%
	I - Batch: 510 | Loss: 0.032 | Acc: 99.473%
	I - Batch: 520 | Loss: 0.032 | Acc: 99.459%
	I - Batch: 530 | Loss: 0.032 | Acc: 99.458%
	I - Batch: 540 | Loss: 0.032 | Acc: 99.468%
	I - Batch: 550 | Loss: 0.032 | Acc: 99.477%
	I - Batch: 560 | Loss: 0.032 | Acc: 99.475%
	I - Batch: 570 | Loss: 0.032 | Acc: 99.463%
	I - Batch: 580 | Loss: 0.032 | Acc: 99.461%
	I - Batch: 590 | Loss: 0.032 | Acc: 99.470%
	I - Batch: 600 | Loss: 0.031 | Acc: 99.479%
	I - Batch: 610 | Loss: 0.032 | Acc: 99.467%
	I - Batch: 620 | Loss: 0.031 | Acc: 99.476%
	I - Batch: 630 | Loss: 0.032 | Acc: 99.454%
	I - Batch: 640 | Loss: 0.032 | Acc: 99.463%
	I - Batch: 650 | Loss: 0.032 | Acc: 99.471%
	I - Batch: 660 | Loss: 0.032 | Acc: 99.479%
	I - Batch: 670 | Loss: 0.032 | Acc: 99.478%
	I - Batch: 680 | Loss: 0.032 | Acc: 99.476%
	I - Batch: 690 | Loss: 0.032 | Acc: 99.466%
	I - Batch: 700 | Loss: 0.033 | Acc: 99.446%
I - num batch: 701
I - Train -- Loss: 0.033 | Acc: 99.447% | LR: 1.250000e-04 | Dur: 561.51s
I - Confusion Matrix: [row->prediction - col->label]
[[1541.    1.    0.    0.    9.]
 [   0.  724.    1.    0.    1.]
 [   0.    8. 1056.    0.   16.]
 [   1.    0.    0. 1499.    8.]
 [   4.    2.    6.    5. 6334.]]

I - Val -- Loss: 2.446 | Acc: 56.999%
I - Confusion Matrix: [row->prediction - col->label]
[[ 319.    6.   19.  106.   57.]
 [   2.   56.   15.    4.   10.]
 [   5.  100.  113.   15.   58.]
 [  66.   26.   31.  237.   56.]
 [ 143.  182.  214.  212. 1034.]]

I - Epoch: 45
	I - Batch: 10 | Loss: 0.053 | Acc: 99.375%
	I - Batch: 20 | Loss: 0.041 | Acc: 99.375%
	I - Batch: 30 | Loss: 0.045 | Acc: 99.375%
	I - Batch: 40 | Loss: 0.040 | Acc: 99.375%
	I - Batch: 50 | Loss: 0.037 | Acc: 99.500%
	I - Batch: 60 | Loss: 0.035 | Acc: 99.479%
	I - Batch: 70 | Loss: 0.033 | Acc: 99.554%
	I - Batch: 80 | Loss: 0.032 | Acc: 99.609%
	I - Batch: 90 | Loss: 0.032 | Acc: 99.653%
	I - Batch: 100 | Loss: 0.031 | Acc: 99.688%
	I - Batch: 110 | Loss: 0.030 | Acc: 99.716%
	I - Batch: 120 | Loss: 0.030 | Acc: 99.740%
	I - Batch: 130 | Loss: 0.029 | Acc: 99.712%
	I - Batch: 140 | Loss: 0.033 | Acc: 99.554%
	I - Batch: 150 | Loss: 0.032 | Acc: 99.583%
	I - Batch: 160 | Loss: 0.032 | Acc: 99.570%
	I - Batch: 170 | Loss: 0.031 | Acc: 99.559%
	I - Batch: 180 | Loss: 0.032 | Acc: 99.514%
	I - Batch: 190 | Loss: 0.032 | Acc: 99.539%
	I - Batch: 200 | Loss: 0.031 | Acc: 99.531%
	I - Batch: 210 | Loss: 0.031 | Acc: 99.554%
	I - Batch: 220 | Loss: 0.031 | Acc: 99.574%
	I - Batch: 230 | Loss: 0.030 | Acc: 99.592%
	I - Batch: 240 | Loss: 0.031 | Acc: 99.583%
	I - Batch: 250 | Loss: 0.031 | Acc: 99.600%
	I - Batch: 260 | Loss: 0.031 | Acc: 99.591%
	I - Batch: 270 | Loss: 0.030 | Acc: 99.606%
	I - Batch: 280 | Loss: 0.030 | Acc: 99.598%
	I - Batch: 290 | Loss: 0.030 | Acc: 99.591%
	I - Batch: 300 | Loss: 0.030 | Acc: 99.604%
